brand_n,avg_nutriscore
"M&M'S,Mars,Mars Chocolat",36.0
Golden Temple,30.0
"Roundy'S,  Roundy'S Supermarkets",30.0
Mrs Filbert’S,28.0
Madelaine Chocolate Novelties  Inc,28.0
Baraboo Candy Company  Llc,27.0
Gazebo Room,27.0
Kinder,26.25
"Lindt,Lindt Excellent",26.0
"Lindt,  Polo Leathergoods",26.0
The Hershey Comp.,26.0
Whoppers,25.666666
Lindt & Sprungli Gmbh,25.636364
"The Hershey Company, Leaf  Inc.",25.5
Leaf  Inc.,25.0
Portland Specialty Baking,25.0
Heidel,25.0
Book Dynamics,25.0
"Marks & Spencer,Disney",25.0
Baraboo Candy,25.0
"Lindt,Excellence",25.0
"The Kroger Co.,Private Selectoin",25.0
"Bulksupplements.Com, Achter Hof",25.0
"Ritter Sport,  Alfred Ritter Gmbh & Co",25.0
"Signature,  Lindt & Sprungli (Schweiz) Ag",25.0
"Signature,  Lindt & Sprungli (Usa) Inc",25.0
Meiji Seika (S) Pte Ltd,25.0
Lindt & Sprungli,24.6
Lindt Lindor,24.5
Better Ideas,24.5
Fresh,24.5
"Lindt, Lindt & Sprungli Sas",24.5
"Lindt,Lindor",24.4
Ginbis Four Sea Foods (Shantou) Co .Ltd.,24.0
Jewel Osco,24.0
Heidel Confiserie,24.0
Kamoi Shokuhin Kogyo Co.  Ltd.,24.0
Lindt & Sprungli Sas,24.0
The Madelaine Chocolate Company,24.0
Indianola Pecan House Inc.,24.0
Long Grove Confectionery,24.0
Sorini,24.0
Sorini Italia,24.0
Storz Chocolade,24.0
Storz,24.0
Truicoco,24.0
Lindt & Sprungli (Schweiz) Ag,23.9
"Lindt,  Lindt & Sprungli (Schweiz) Ag",23.813953
Long Grove Confectionery Co.,23.72
Confiserie Heidel,23.666666
"Lindt,  Lindt & Sprungli Gmbh",23.4
Lindt,23.365854
"Jewel Osco,  Long Grove Confectionery Co.",23.333334
Madelaine Chocolate Novelties,23.307692
Croco,23.0
Van Or Kamp'S,23.0
Cookies,23.0
Long Grove Chocolates,23.0
"Two Bite,  Bakery Fresh Goodness",23.0
Ferrero Rocher,22.5
Golden Island Jerky Inc.,22.5
"Ferrero,  Ferrero Rocher",22.333334
Roundys Supermarket,22.333334
"Lindt,  Lindt & Sprungli (Usa) Inc.",22.285715
"Private Selections,Kroger",22.0
Chipmates Candy,22.0
Lindt & Sprungli Inc.,22.0
Farmhouse Biscuits Ltd.,22.0
Ferrero,22.0
Nutella Ferrero,22.0
Lucky Shing Co.  Ltd.,22.0
Amand Terroir,22.0
Kuchenmeister,22.0
"Ferrero,  Ferrero U.S.A.  Incorporated",21.90909
"Lindt, Lindt & Sprüngli",21.833334
Lindt & Sprungli (Usa) Inc.,21.75
Bonne Maman,21.5
"Meiji,  Meiji Seika (S) Pte. Ltd.",21.375
Maplehurst Bakeries  Llc,21.066668
"Marks & Spencer,มาร์คแอนด์สเปนเซอร์",21.0
Intermarché,21.0
Holiday Merriment,21.0
Ching Yeh Pork Fu,21.0
"Crescent,  Kroger",21.0
"Crescent,  Flaky",21.0
Flavorful Favorites,21.0
"Divine,  The Father'S Table Llc",21.0
"Kroger,Fred Meyer",21.0
Spring Celebration,21.0
Myojo Foods Co. Ltd.,21.0
Hershey,21.0
Weinrich'S,21.0
Maitre Truffout,20.75
Harvest Time,20.5
"Nutella,Ferrero",20.5
Round'S Select,20.5
Maplehurst Bakeries,20.444445
Chipmates,20.333334
P$$T... Big Savings... Pass It On,20.0
Confetteria,20.0
Walton'S Flies,20.0
The Father'S Table,20.0
Bakery Fresh,20.0
Nestle,20.0
Poppies Int. Nv.,20.0
Shamrock Celebration,20.0
The Fathers'S Table  L.L.C.,20.0
Ferrero Collection,20.0
Formosa Food Co Inc,20.0
Lambertz,20.0
R. L. Zeigler Company Inc.,20.0
"Simply Roundy'S,  Gki",20.0
Vitamalt,20.0
"Ferrero Collection,Ferrero U.S.A.  Incorporated",19.842106
Heritage Farm,19.594595
Imperial,19.0
Lipton,19.0
Balocco,19.0
"Crescent,  Roundy'S",19.0
1 2 ,19.0
"Jelly Belly,  Roundy'S",19.0
Smithi'S,19.0
Everyday Favorites,19.0
La Pata Yan,19.0
"Signature,  Lindt",19.0
Poppies Int.,19.0
"Bakery Fresh Goodness,  The Kroger Co.",18.555555
The Father'S Table  L.L.C.,18.5
Bill Knapp'S,18.333334
Tonon,18.333334
The Father'S Table Llc,18.318182
Best Health Beverages,18.0
Active Food,18.0
Specialty Bakers,18.0
Hol Grain,18.0
Acetificio M. De Nigris S.R.L.,18.0
The Hershey Company,18.0
Chip Mates,18.0
"Ferrero,Nutella,Kroger",18.0
Diego'S Chips,18.0
Hu,17.75
Bakery Fresh Goodness,17.714285
Le Moulin De Moreau,17.666666
Ajishima Foods Co.  Ltd.,17.625
Inter American Products,17.5
Beigel Beigel,17.5
Bijou,17.363636
King Soopera,17.0
Nutella,17.0
Willons,17.0
"Kikkoman,  Jfc International Inc.",17.0
Kikkoman,17.0
Fischfass,17.0
Mamie Nova,17.0
Topco Associates  Inc.,16.333334
"Trader Joe'S,  Napoli'S Italian Bakery",16.0
Sovivo,16.0
Zeigler,16.0
B R Group Inc.,16.0
Waraku Co.  Ltd,16.0
Poppies,16.0
Beaverton Foods  Inc.,16.0
King Soopers City Market,16.0
We Natural,16.0
F. X. Matt Brewing Co.,16.0
"Kroger, Sioux City",16.0
Ever Green Nursery Corp.,16.0
Petpro Products  Inc.,15.666667
M&S Food,15.0
Naturale Bio,15.0
Baked Fresh Goodness,15.0
George'S,15.0
Smart Way,15.0
Jolly Ranchers,15.0
Productos La Aguadillana,15.0
"Becel,Upfield",15.0
Mont Amore,15.0
Bart & Judy'S,15.0
Chiostro Di Saronno,15.0
Senor Gusto,15.0
Reed'S Ginger Candy,15.0
Saladine,15.0
Specialita Le Italiane,15.0
Best Dressed Associates  Inc.,14.5
Butternut Mountain Farm,14.3
"Roundy'S,  Roundy'S Select",14.0625
"Trader Joe'S,  Learning Horizons",14.0
"Usda Organic Butternut Mountain Farm, Butternut Mountain Farm",14.0
Pappy'S,14.0
Unilever,14.0
A&W,14.0
"Black Forest,  The Kroger Co.",14.0
Coca Cola,14.0
"Wonka,Nerds",14.0
Foreign Candy Co. Inc.,14.0
Squire Boone Caverns  Inc.,14.0
Autocrat,14.0
Kendall Farms,14.0
Bulkpowders.Com,14.0
Diamond Foods,14.0
Walmart,14.0
Roundy'S Supermarkets,14.0
"Haribo,  Haribo Gmbh & Co. Kg",14.0
Prrivate Selection,14.0
"Jack Daniel'S,  Indianola Pecan House Inc.",14.0
"Jolly Rancher,Hershey",14.0
Los Pericos,14.0
"Trader Joe'S,  Supreme Foods  Inc.",14.0
"M&S Food, Marks & Spencer",14.0
Qfc,14.0
Valkro Srl,14.0
Fryin' Magic,14.0
Bakin' Miracle,14.0
Rainbow Candies,14.0
Becel,13.5
Heinz,13.4
Ksf Acquisition Corporation,13.363636
Ferrero U.S.A.  Incorporated,13.25
P$$T...,13.206897
Emer'Ald,13.0
Rabbit Creek,13.0
"Clover,  Kroger",13.0
Vintage Bee  Inc.,13.0
"Vintage,  Vintage Bee",13.0
Fischer'S,13.0
Kasugai,13.0
Hapi Snacks,13.0
Cook'S Palm,13.0
"M&S Food, Marks And Spencer, Marks & Spencer",13.0
Innocent,13.0
Rocky Mountain Popcorn,13.0
"Roundy'S,  Albanese Confectionery Group",13.0
"Vintage,  Vintage Bee  Inc.",13.0
"Vintage,  All American Products Co. Inc.",13.0
Private Selections,13.0
"Marks & Spencer,M&S",12.8
Bake A Teria  Inc.,12.75
Fresh & Easy,12.666667
Marks And Spencer,12.666667
Augason Farms,12.666667
George'S Sauces,12.5
Slim Fast,12.5
Healthy Food Brands Llc,12.4
Front Range Snacks  Inc.,12.272727
"Crous Languedoc Roussillon, Crous Resto', Briau",12.0
Bisto,12.0
"Private Selection,  Private Selections",12.0
"Mt. Olive,  Mt. Olive Pickle Company  Inc.",12.0
Fruit Ninja,12.0
Idaho Spuds,12.0
Kimura,12.0
Best American Foods,12.0
Phong Kee Roasted Peanut Co.,12.0
Goode'S Bakery & Co.  Inc.,12.0
"Roundy'S,  Albamene Confectionary Group",12.0
"Marks & Spencer, Yesto",12.0
Hofer Almare Sea Food,12.0
Angry Birds,11.888889
"Shurfine,  Topco Associates  Inc.",11.8
Alice Délice,11.666667
Canola Harvest,11.5
Basic American Foods  Inc.,11.5
"Big K,  The Kroger Co.",11.5
Fredmeyer,11.5
Van De Kamp'S,11.5
"Jfc,  Ajishima Foods Co.  Ltd.",11.5
"Private Selection,  The Kroger Co.",11.391304
Hapi,11.363636
Slimfast,11.076923
Cinque Formaggi,11.0
Chaleur Creole,11.0
"Black Forest,Kroger",11.0
"Jfc,  Jfc International Inc.",11.0
Wisconsin,11.0
Plasmon,11.0
Candy Crush,11.0
Lactaid,11.0
Thaï Kitchen,11.0
Clearspring,11.0
Da Gastone S. R. L.,11.0
Maruthon,11.0
No Brand,11.0
Private Collection,11.0
Délices Du Lac Saint Jean,11.0
"Emerald,  Diamond Foods  Inc.",10.928572
"Sainsbury'S,Taste The Difference",10.5
De Nigris,10.25
Taiwan Sunlife Corp.,10.0
"Kroger Co., Kroger, The Kroger Co.",10.0
Ryan Orchards,10.0
Todds,10.0
Diaz Foods,10.0
Kuzushi,10.0
"Mount Olive Pickle Company Inc, Mt Olive",10.0
Usm,10.0
Shur Fine,10.0
Simply Roundys,10.0
Pappy'S Fine Foods,10.0
Marmite,10.0
Olde Thompson,10.0
Top 'Ems,10.0
Legacy Manufacturing Co.,10.0
Roundy'S Select,9.807693
Private Selection,9.74026
Fresh Food Market,9.714286
Marks & Spencer,9.662337
Mt. Olive Pickle Company  Inc.,9.533334
Jfc International Inc.,9.44
Country Club,9.222222
Fred Meyer,9.090909
Mt. Olive,9.088235
Foodtwon,9.0
Reed'S  Inc.,9.0
"Simply,  Simply Natural Foods  Llc.",9.0
"Marks & Spencer Foods, Marks & Spencer",9.0
Party Pail,9.0
Quaker,9.0
Majestic,9.0
Delice De France Inc.,9.0
Welch'S,9.0
"Foodtown,  Foodtown  Inc.",8.85
Psst...,8.842105
"The Kroger Co., Kroger",8.833333
"Kroger,  The Kroger Co.",8.785714
Ralphs,8.666667
Ala Orden,8.5
A La Orden,8.5
Jolly Rancher,8.5
Saludviva,8.5
Welpac,8.5
The Kroger Co.,8.44856
Kroeger,8.285714
Emerald,8.173913
"Welch'S,  Healthy Food Brands Llc",8.142858
"Crous Languedoc Roussillon,Crous Resto', Crous",8.0
Bulk,8.0
"Wah Seng Vit4Ever,",8.0
Clover Valley,8.0
"Diamond,  Diamond Of California",8.0
Eve Sales Company,8.0
Jeppi Nut Company,8.0
"Simply,  Simply Roundys",8.0
Simply Roundy'S Organic,8.0
Penguin Software Inc,8.0
"Simple Truth, The Kroger Co.",7.8421054
Kroger,7.7829614
Bulk Powders,7.75
Distinctive Foods  Llc,7.6666665
Roundy'S,7.5376983
Bobbi'S Best  Inc.,7.5
Myojo,7.3333335
Bofrost,7.3
Jfc,7.285714
"Dynasty,  Jfc International Inc.",7.263158
Simple Truth,7.2478633
Acetificio Marcello Denigris,7.2222223
Trader Joe'S,7.1463413
Private Select,7.0
Guiltless Gourmet,7.0
Blue Mountain,7.0
"Heimatgut, Aldi",7.0
"Mt. Olive,  Mount Olive Pickle Company Inc.",7.0
"The Kroger Co., Simple Truth Organic",7.0
"Simply,  Simply Truth",7.0
"Sobe,  Healthy Food Brands Llc",7.0
United Supermarkets  Llc,7.0
Reed'S,6.8
Wel Pac,6.6363635
M&S,6.5789475
Hemis Fares,6.571429
Foodtown  Inc.,6.5
Quality Foods,6.3333335
Wilkins Rogers Mills,6.3333335
Sainsbury'S,6.230769
Vita 2 You,6.0
"Simple Truth, Simple Truth Organic, The Kroger Co.",6.0
Big K,6.0
Torn & Glasser,6.0
Fresh Aisle,6.0
Les 5 Fermes,6.0
Viva La Salud,6.0
Wholesome@Home,6.0
Nutri&Co,6.0
Diamond Foods  Inc.,5.928571
Foodtown,5.8
Roundys,5.6842103
Yama Moto Yama,5.6666665
"Kroger,  Kroger Co",5.5
Northwest Classic,5.5
Nuovo,5.5
"Roundy'S,  Roundy'S Supermarkets  Inc",5.5
Imperial Dragon,5.5
Dynasty,5.4864864
Kirkland Signature,5.4
King Soopers,5.2222223
"Simple Truth Organic, The Kroger Co.",5.1621623
Clover Organic Farms,5.0
"Kroger,  The Kroger Co., Rose'S, Sprouts Farmers Market",5.0
Athena Imports,5.0
Sainsburys,5.0
"Trader Joe'S,Lookingglass Winery",5.0
Salaisons De Pradelles,5.0
"Simple Truch Organic,Simple Truth Organic",5.0
Old Mansion Foods,5.0
Venice Maid Foods,5.0
"Le Gaulois,Le Gaulois Professionnel",5.0
"Dillons, Dillon",4.6666665
Simply Roundy'S,4.6041665
Sharon'S,4.6
"The Kroger Co., Simple Truth",4.5
Simple Truth Organic,4.3081083
Fresh Foods Market,4.212766
D'Sabor,4.0
Del Monte Quality,4.0
Le Marsigny,4.0
"Simple Truth Organic,  Simple Truth",4.0
Carbmaster,4.0
"Tic Tac,  Ferrero U.S.A.  Incorporated",3.75
Basic American Foods,3.6666667
Hime,3.5
Tetley,3.4
Mountain Dairy,3.357143
Hemisfares,3.3333333
Crous Languedoc Roussillon,3.235294
Shurfine,3.0
Fleury Michon,3.0
Dillons,3.0
"Kroger,Private Selection",3.0
Clos Saint Sozy,3.0
Vichy,3.0
Pilgrim Joe'S,3.0
Alice Et Bio,3.0
"Marks And Spencer,Marks & Spencer",3.0
Sodebo,3.0
Seafarer,3.0
"Sharon'S Sorbet,Sharon'S",3.0
Royco,3.0
Smith'S,3.0
Nuovo Pasta,2.8
Country Oven,2.6666667
Trader Giotto'S,2.6
Sterling Silver,2.5
El Gallito,2.5
Tic Tac,2.2727273
"Crous Languedoc Roussillon, Crous Resto'",2.1891892
"Marks & Spencer,Marks And Spencer",2.0
Aussie,2.0
"Crous Resto',Crous Languedoc Roussillon, Crous",2.0
Blue Mountain Country,2.0
Duncan Hines,2.0
"Marks & Spencer,M&S, Waitrose",2.0
"Trader Joe'S, E.Leclerc",2.0
Joe'S Diner,2.0
Roundy'S Supermarkets  Inc.,2.0
Innovative Candy Concepts,2.0
Yamamotoyama,2.0
"Fresh Foods Market,  The Kroger Co.",1.8
Botan,1.6666666
"Tic Tac, Ferrero",1.6
"Simply Roundy'S,  Simply Roundy'S Organic",1.5454545
Kazidomi,1.2666667
Nature & Cie,1.0
Simply Truth,1.0
K Menu,1.0
Mx3,1.0
Nuovo Pasta Production Ltd,1.0
Kanimi,1.0
Bo Frost,1.0
Wadakyu Europe S.L,1.0
Mariano'S,1.0
Winco,1.0
Colorado Proud,1.0
Acetificio M De Nigris Srl,1.0
Maxfield,1.0
Fry'S,1.0
Naturalia,1.0
Today'S Temptations,0.5
"Van De Kamp'S,  The Kroger Co.",0.5
Alaska,0.0
House Of Webster,0.0
Wise Woodworks,0.0
Nishiki,0.0
Ling Ling,0.0
"The Kroger Co., Dillon",0.0
Pcc,0.0
Northgate,0.0
Guiltless Gourmet Inc.,0.0
"Simple Truth, Sweet And Shimmer",0.0
Lagg'S,0.0
Genius,0.0
"Trader Joe S,Trader Joe'S",0.0
No Cocino Más,0.0
Nishiki Brand,0.0
Gloryfeel,0.0
Sahm In International Company,0.0
Art'S Mexican Products,0.0
"Gloryfeel, Selbstgemacht",0.0
Tamanishiki,0.0
"Trader Joe'S,  Sparkling Lighting Mfg. Co. Ltd.",0.0
Grande Formato,0.0
Daucy,0.0
Diamond Of California,-0.25
Jaja,-0.33333334
Quality Foods From The Sea  Inc.,-0.33333334
Diamond,-0.5
"M&S,Marks & Spencer",-0.5
Hime Brand,-0.5
"Diamond,  Diamond Foods  Inc.",-0.8
Blue Chip Group,-1.0
Herta,-1.0
"Smith'S,Kroger",-1.0
Ralph'S,-1.0
"Ralphs,Kroger",-1.0
"Crous Resto',Crous Languedoc Roussillon",-1.0
Caputo,-1.0
Springdale,-1.0
Legion,-1.0
J Basket,-1.0
"Dillons,Kroger",-1.0
"Sainsbury'S, Sainsburys",-1.0
Eat Well,-1.0
Peakfection,-1.5
La Campanière,-2.0
"Sainsbury'S, By Sainsbury'S",-2.0
Emerge,-2.0
Emily Veg Thins,-2.0
Grainaissance,-2.0
Seitenbacher,-2.0
"Simply,  The Kroger Co.",-2.0
Gutbio,-3.0
By Sainsbury'S,-3.0
Yemina,-3.0
"By Sainsbury'S,Sainsbury'S, Holland & Barrett",-3.0
Rounday'S,-3.0
"Marks&Spencer,Marks & Spencer",-3.0
Crous Resto,-3.0
Jfc International,-3.0
Amoy,-3.0
Orlando Greco,-3.0
La Bergerie,-3.0
Rummo,-3.3333333
"Simple Truth Organic,Kroger",-3.5
Ocean Mist Farms,-3.5
Crous,-4.0
Crousresto',-4.0
Ocean Mist,-4.0
"Wel Pac,Welpac",-4.0
Loué,-4.0
Fred Mayer,-4.0
Bonàrea,-4.0
Asia Green Garden,-4.0
Nuovo Pasta Productions Ltd,-4.0
Naturally Preferred,-4.0
Naturally Freferred,-4.0
"Wykdsson, Selbstgemacht",-4.0
Trade Joe'S,-4.0
"Kroger, Aussie",-5.0
Sacrebleu!,-5.0
Les Accents Du Soleil,-5.0
Terrasoul,-5.0
Trader Jose'S,-5.0
Unilever Home And Personal Care Usa,-6.0
Mashed Potatoes,-6.0
Nagai,-6.0
Busch'S,-6.0
Foodtastic Nature,-6.0
Fresh Selections,-6.5
Cean Mist Farms,-8.0
"Simple Truth Organic,Kroger, The Kroger Co., Simple Truth",-8.0
Marconi Brand,-9.0
